,Days,S,I,R
0,0,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
1,1,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
2,2,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
3,3,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
4,4,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
5,5,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
6,6,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
7,7,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
8,8,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
9,9,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
