,Days,S,I,R
0,0,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
1,1,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
2,2,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
3,3,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
4,4,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
5,5,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
6,6,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
7,7,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
8,8,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
9,9,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
