,Days,S,I,R
0,0,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
1,1,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
2,2,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
3,3,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
4,4,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
5,5,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
6,6,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
7,7,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
8,8,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
9,9,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
