,Days,S,I,R
0,0,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
1,1,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
2,2,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
3,3,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
4,4,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
5,5,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
6,6,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
7,7,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
8,8,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
9,9,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
