,Days,S,I,R
0,0,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
1,1,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
2,2,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
3,3,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
4,4,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
5,5,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
6,6,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
7,7,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
8,8,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
9,9,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
