,Days,S,I,R
0,0,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
1,1,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
2,2,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
3,3,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
4,4,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
5,5,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
6,6,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
7,7,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
8,8,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
9,9,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
