,Days,S,I,R
0,0,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
1,1,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
2,2,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
3,3,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
4,4,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
5,5,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
6,6,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
7,7,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
8,8,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
9,9,"[23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906.
 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23906. 23905. 23905.
 23905. 23905. 23905. 23905. 23905. 23905. 23904. 23904. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903. 23903.
 23903. 23903. 23902. 23902. 23902. 23902. 23901. 23901. 23901. 23901.
 23901. 23901. 23901. 23900. 23900. 23900. 23900. 23900. 23900. 23900.
 23900. 23900. 23900. 23900. 23899. 23899. 23899. 23899. 23899.]",0,
