,Days,S,I,R
0,0,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
1,1,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
2,2,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
3,3,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
4,4,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
5,5,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
6,6,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
7,7,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
8,8,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
9,9,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
