,Days,S,I,R
0,0,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
1,1,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
2,2,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
3,3,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
4,4,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
5,5,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
6,6,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
7,7,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
8,8,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
9,9,"[46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582. 46582.
 46582. 46582. 46582. 46582. 46582. 46582. 46581. 46580. 46580. 46580.
 46580. 46579. 46578. 46577. 46575. 46573. 46571. 46569. 46559. 46553.
 46541. 46530. 46523. 46505. 46499. 46488. 46480. 46471. 46455. 46439.
 46433. 46428. 46419. 46411. 46399. 46393. 46387. 46383. 46380. 46376.
 46363. 46355. 46344. 46336. 46327. 46323. 46311. 46308. 46303. 46302.
 46288. 46279. 46276. 46270. 46267. 46260. 46250. 46246. 46221. 46219.
 46214. 46209. 46203. 46197. 46194. 46187. 46185. 46180. 46173. 46170.
 46163. 46163. 46156. 46156. 46147. 46145. 46137. 46134. 46125.]",0,
