,Days,S,I,R
0,0,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
1,1,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
2,2,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
3,3,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
4,4,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
5,5,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
6,6,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
7,7,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
8,8,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
9,9,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
