,Days,S,I,R
0,0,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
1,1,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
2,2,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
3,3,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
4,4,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
5,5,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
6,6,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
7,7,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
8,8,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
9,9,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
