,Days,S,I,R
0,0,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
1,1,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
2,2,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
3,3,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
4,4,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
5,5,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
6,6,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
7,7,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
8,8,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
9,9,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
