,Days,S,I,R
0,0,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
1,1,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
2,2,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
3,3,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
4,4,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
5,5,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
6,6,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
7,7,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
8,8,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
9,9,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
10,10,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
11,11,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
12,12,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
13,13,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
14,14,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
15,15,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
16,16,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
17,17,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
18,18,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
19,19,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
