,Days,S,I,R
0,0,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
1,1,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
2,2,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
3,3,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
4,4,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
5,5,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
6,6,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
7,7,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
8,8,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
9,9,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",0,
