,Days,S,I,R
0,0,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
1,1,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
2,2,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
3,3,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
4,4,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
5,5,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
6,6,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
7,7,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
8,8,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
9,9,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
