,Days,S,I,R
0,0,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
1,1,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
2,2,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
3,3,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
4,4,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
5,5,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
6,6,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
7,7,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
8,8,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
9,9,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
