,Days,S,I,R
0,0,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
1,1,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
2,2,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
3,3,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
4,4,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
5,5,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
6,6,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
7,7,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
8,8,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
9,9,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
