,Days,S,I,R
0,0,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
1,1,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
2,2,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
3,3,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
4,4,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
5,5,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
6,6,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
7,7,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
8,8,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
9,9,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
10,10,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
11,11,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
12,12,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
13,13,"[648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648. 648.
 648. 648. 648.]",0,
