,Days,S,I,R
0,0,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
1,1,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
2,2,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
3,3,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
4,4,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
5,5,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
6,6,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
7,7,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
8,8,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
9,9,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
