,Days,S,I,R
0,0,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
1,1,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
2,2,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
3,3,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
4,4,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
5,5,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
6,6,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
7,7,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
8,8,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
9,9,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
