,Days,S,I,R
0,0,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
1,1,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
2,2,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
3,3,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
4,4,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
5,5,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
6,6,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
7,7,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
8,8,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
9,9,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
