,Days,S,I,R
0,0,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
1,1,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
2,2,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
3,3,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
4,4,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
5,5,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
6,6,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
7,7,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
8,8,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
9,9,"[23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551. 23551.
 23551. 23551. 23551. 23550. 23550. 23550. 23550. 23550. 23550. 23550.
 23548. 23546. 23546. 23546. 23545. 23545. 23545. 23545. 23543. 23543.
 23542. 23542. 23541. 23541. 23540. 23540. 23540. 23540. 23540. 23539.
 23539. 23539. 23539. 23537. 23537. 23537. 23536. 23536. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23530. 23529. 23529. 23529. 23527. 23527. 23527.
 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526. 23526.]",0,
