,Days,S,I,R
0,0,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
1,1,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
2,2,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
3,3,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
4,4,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
5,5,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
6,6,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
7,7,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
8,8,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
9,9,"[45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164. 45164.
 45164. 45164. 45161. 45161. 45160. 45160. 45160. 45159. 45159. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158. 45158.
 45158. 45157. 45157. 45157. 45157. 45157. 45157. 45154. 45154. 45153.
 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153. 45153.
 45153. 45153. 45152. 45152. 45152. 45152. 45150. 45150. 45149.]",0,
