,Days,S,I,R
0,0,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
1,1,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
2,2,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
3,3,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
4,4,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
5,5,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
6,6,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
7,7,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
8,8,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
9,9,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
