,Days,S,I,R
0,0,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
1,1,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
2,2,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
3,3,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
4,4,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
5,5,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
6,6,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
7,7,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
8,8,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
9,9,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
