,Days,S,I,R
0,0,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
1,1,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
2,2,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
3,3,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
4,4,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
5,5,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
6,6,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
7,7,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
8,8,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
9,9,"[23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169.
 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23169. 23168. 23168.
 23168. 23168. 23165. 23165. 23165. 23165. 23165. 23164. 23164. 23164.
 23163. 23162. 23162. 23162. 23161. 23160. 23159. 23159. 23159. 23156.
 23156. 23155. 23148. 23129. 23129. 23129. 23129. 23129. 23129. 23129.
 23129. 23129. 23129. 23129. 23129. 23129. 23129. 23120. 23117.]",0,
