,Days,S,I,R
0,0,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
1,1,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
2,2,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
3,3,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
4,4,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
5,5,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
6,6,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
7,7,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
8,8,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
9,9,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
