,Days,S,I,R
0,0,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
1,1,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
2,2,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
3,3,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
4,4,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
5,5,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
6,6,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
7,7,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
8,8,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
9,9,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
