,Days,S,I,R
0,0,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
1,1,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
2,2,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
3,3,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
4,4,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
5,5,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
6,6,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
7,7,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
8,8,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
9,9,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
