,Days,S,I,R
0,0,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
1,1,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
2,2,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
3,3,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
4,4,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
5,5,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
6,6,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
7,7,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
8,8,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
9,9,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
