,Days,S,I,R
0,0,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
1,1,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
2,2,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
3,3,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
4,4,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
5,5,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
6,6,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
7,7,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
8,8,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
9,9,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
10,10,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
11,11,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
12,12,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
13,13,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
14,14,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
15,15,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",0,
