,Days,S,I,R
0,0,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
1,1,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
2,2,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
3,3,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
4,4,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
5,5,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
6,6,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
7,7,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
8,8,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
9,9,"[26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533. 26533.
 26533. 26533. 26533. 26533. 26533. 26532. 26530. 26530. 26530. 26530.
 26530. 26530. 26529. 26529. 26524. 26524. 26524. 26521. 26520. 26520.
 26520. 26519. 26517. 26517. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516. 26516.
 26515. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514. 26514.
 26514. 26508. 26508. 26508. 26508. 26507. 26507. 26507. 26506.]",0,
