,Days,S,I,R
0,0,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
1,1,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
2,2,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
3,3,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
4,4,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
5,5,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
6,6,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
7,7,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
8,8,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
9,9,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
