,Days,S,I,R
0,0,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
1,1,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
2,2,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
3,3,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
4,4,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
5,5,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
6,6,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
7,7,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
8,8,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
9,9,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
