,Days,S,I,R
0,0,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
1,1,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
2,2,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
3,3,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
4,4,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
5,5,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
6,6,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
7,7,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
8,8,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
9,9,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
