,Days,S,I,R
0,0,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
1,1,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
2,2,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
3,3,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
4,4,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
5,5,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
6,6,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
7,7,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
8,8,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
9,9,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
