,Days,S,I,R
0,0,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
1,1,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
2,2,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
3,3,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
4,4,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
5,5,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
6,6,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
7,7,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
8,8,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
9,9,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
