,Days,S,I,R
0,0,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
1,1,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
2,2,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
3,3,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
4,4,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
5,5,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
6,6,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
7,7,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
8,8,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
9,9,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
