,Days,S,I,R
0,0,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
1,1,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
2,2,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
3,3,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
4,4,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
5,5,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
6,6,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
7,7,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
8,8,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
9,9,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
