,Days,S,I,R
0,0,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
1,1,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
2,2,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
3,3,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
4,4,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
5,5,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
6,6,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
7,7,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
8,8,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
9,9,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
10,10,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
