,Days,S,I,R
0,0,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
1,1,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
2,2,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
3,3,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
4,4,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
5,5,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
6,6,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
7,7,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
8,8,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
9,9,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
