,Days,S,I,R
0,0,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
1,1,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
2,2,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
3,3,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
4,4,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
5,5,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
6,6,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
7,7,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
8,8,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
9,9,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
