,Days,S,I,R
0,0,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
1,1,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
2,2,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
3,3,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
4,4,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
5,5,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
6,6,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
7,7,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
8,8,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
9,9,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
