,Days,S,I,R
0,0,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
1,1,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
2,2,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
3,3,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
4,4,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
5,5,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
6,6,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
7,7,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
8,8,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
9,9,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
