,Days,S,I,R
0,0,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
1,1,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
2,2,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
3,3,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
4,4,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
5,5,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
6,6,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
7,7,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
8,8,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
9,9,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
