,Days,S,I,R
0,0,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
1,1,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
2,2,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
3,3,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
4,4,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
5,5,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
6,6,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
7,7,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
8,8,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
9,9,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
