,Days,S,I,R
0,0,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
1,1,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
2,2,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
3,3,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
4,4,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
5,5,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
6,6,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
7,7,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
8,8,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
9,9,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
10,10,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
11,11,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
12,12,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
13,13,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
