,Days,S,I,R
0,0,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
1,1,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
2,2,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
3,3,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
4,4,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
5,5,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
6,6,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
7,7,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
8,8,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
9,9,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
