,Days,S,I,R
0,0,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
1,1,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
2,2,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
3,3,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
4,4,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
5,5,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
6,6,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
7,7,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
8,8,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
9,9,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
