,Days,S,I,R
0,0,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
1,1,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
2,2,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
3,3,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
4,4,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
5,5,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
6,6,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
7,7,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
8,8,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
9,9,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
