,Days,S,I,R
0,0,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
1,1,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
2,2,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
3,3,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
4,4,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
5,5,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
6,6,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
7,7,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
8,8,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
9,9,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
