,Days,S,I,R
0,0,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
1,1,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
2,2,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
3,3,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
4,4,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
5,5,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
6,6,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
7,7,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
8,8,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
9,9,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
