,Days,S,I,R
0,0,"[117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117326. 117326. 117326.
 117326. 117326. 117326. 117325. 117325. 117325. 117324. 117322. 117322.
 117321. 117317. 117313. 117312. 117309. 117309. 117309. 117308. 117308.
 117306. 117304. 117304. 117302. 117302. 117298. 117294. 117286. 117285.
 117280. 117277. 117271. 117266. 117261. 117257. 117254. 117242. 117231.
 117227. 117221. 117217. 117212. 117209. 117205. 117201. 117199. 117195.
 117189. 117175. 117168. 117164. 117160. 117157. 117152. 117151. 117146.
 117141. 117140. 117131. 117127. 117124. 117119. 117111. 117111. 117110.
 117110. 117107. 117105.]",0,
1,1,"[117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117326. 117326. 117326.
 117326. 117326. 117326. 117325. 117325. 117325. 117324. 117322. 117322.
 117321. 117317. 117313. 117312. 117309. 117309. 117309. 117308. 117308.
 117306. 117304. 117304. 117302. 117302. 117298. 117294. 117286. 117285.
 117280. 117277. 117271. 117266. 117261. 117257. 117254. 117242. 117231.
 117227. 117221. 117217. 117212. 117209. 117205. 117201. 117199. 117195.
 117189. 117175. 117168. 117164. 117160. 117157. 117152. 117151. 117146.
 117141. 117140. 117131. 117127. 117124. 117119. 117111. 117111. 117110.
 117110. 117107. 117105.]",0,
2,2,"[117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117326. 117326. 117326.
 117326. 117326. 117326. 117325. 117325. 117325. 117324. 117322. 117322.
 117321. 117317. 117313. 117312. 117309. 117309. 117309. 117308. 117308.
 117306. 117304. 117304. 117302. 117302. 117298. 117294. 117286. 117285.
 117280. 117277. 117271. 117266. 117261. 117257. 117254. 117242. 117231.
 117227. 117221. 117217. 117212. 117209. 117205. 117201. 117199. 117195.
 117189. 117175. 117168. 117164. 117160. 117157. 117152. 117151. 117146.
 117141. 117140. 117131. 117127. 117124. 117119. 117111. 117111. 117110.
 117110. 117107. 117105.]",0,
3,3,"[117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117326. 117326. 117326.
 117326. 117326. 117326. 117325. 117325. 117325. 117324. 117322. 117322.
 117321. 117317. 117313. 117312. 117309. 117309. 117309. 117308. 117308.
 117306. 117304. 117304. 117302. 117302. 117298. 117294. 117286. 117285.
 117280. 117277. 117271. 117266. 117261. 117257. 117254. 117242. 117231.
 117227. 117221. 117217. 117212. 117209. 117205. 117201. 117199. 117195.
 117189. 117175. 117168. 117164. 117160. 117157. 117152. 117151. 117146.
 117141. 117140. 117131. 117127. 117124. 117119. 117111. 117111. 117110.
 117110. 117107. 117105.]",0,
4,4,"[117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117326. 117326. 117326.
 117326. 117326. 117326. 117325. 117325. 117325. 117324. 117322. 117322.
 117321. 117317. 117313. 117312. 117309. 117309. 117309. 117308. 117308.
 117306. 117304. 117304. 117302. 117302. 117298. 117294. 117286. 117285.
 117280. 117277. 117271. 117266. 117261. 117257. 117254. 117242. 117231.
 117227. 117221. 117217. 117212. 117209. 117205. 117201. 117199. 117195.
 117189. 117175. 117168. 117164. 117160. 117157. 117152. 117151. 117146.
 117141. 117140. 117131. 117127. 117124. 117119. 117111. 117111. 117110.
 117110. 117107. 117105.]",0,
5,5,"[117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117326. 117326. 117326.
 117326. 117326. 117326. 117325. 117325. 117325. 117324. 117322. 117322.
 117321. 117317. 117313. 117312. 117309. 117309. 117309. 117308. 117308.
 117306. 117304. 117304. 117302. 117302. 117298. 117294. 117286. 117285.
 117280. 117277. 117271. 117266. 117261. 117257. 117254. 117242. 117231.
 117227. 117221. 117217. 117212. 117209. 117205. 117201. 117199. 117195.
 117189. 117175. 117168. 117164. 117160. 117157. 117152. 117151. 117146.
 117141. 117140. 117131. 117127. 117124. 117119. 117111. 117111. 117110.
 117110. 117107. 117105.]",0,
6,6,"[117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117326. 117326. 117326.
 117326. 117326. 117326. 117325. 117325. 117325. 117324. 117322. 117322.
 117321. 117317. 117313. 117312. 117309. 117309. 117309. 117308. 117308.
 117306. 117304. 117304. 117302. 117302. 117298. 117294. 117286. 117285.
 117280. 117277. 117271. 117266. 117261. 117257. 117254. 117242. 117231.
 117227. 117221. 117217. 117212. 117209. 117205. 117201. 117199. 117195.
 117189. 117175. 117168. 117164. 117160. 117157. 117152. 117151. 117146.
 117141. 117140. 117131. 117127. 117124. 117119. 117111. 117111. 117110.
 117110. 117107. 117105.]",0,
7,7,"[117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117326. 117326. 117326.
 117326. 117326. 117326. 117325. 117325. 117325. 117324. 117322. 117322.
 117321. 117317. 117313. 117312. 117309. 117309. 117309. 117308. 117308.
 117306. 117304. 117304. 117302. 117302. 117298. 117294. 117286. 117285.
 117280. 117277. 117271. 117266. 117261. 117257. 117254. 117242. 117231.
 117227. 117221. 117217. 117212. 117209. 117205. 117201. 117199. 117195.
 117189. 117175. 117168. 117164. 117160. 117157. 117152. 117151. 117146.
 117141. 117140. 117131. 117127. 117124. 117119. 117111. 117111. 117110.
 117110. 117107. 117105.]",0,
8,8,"[117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117326. 117326. 117326.
 117326. 117326. 117326. 117325. 117325. 117325. 117324. 117322. 117322.
 117321. 117317. 117313. 117312. 117309. 117309. 117309. 117308. 117308.
 117306. 117304. 117304. 117302. 117302. 117298. 117294. 117286. 117285.
 117280. 117277. 117271. 117266. 117261. 117257. 117254. 117242. 117231.
 117227. 117221. 117217. 117212. 117209. 117205. 117201. 117199. 117195.
 117189. 117175. 117168. 117164. 117160. 117157. 117152. 117151. 117146.
 117141. 117140. 117131. 117127. 117124. 117119. 117111. 117111. 117110.
 117110. 117107. 117105.]",0,
9,9,"[117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327. 117327.
 117327. 117327. 117327. 117327. 117327. 117327. 117326. 117326. 117326.
 117326. 117326. 117326. 117325. 117325. 117325. 117324. 117322. 117322.
 117321. 117317. 117313. 117312. 117309. 117309. 117309. 117308. 117308.
 117306. 117304. 117304. 117302. 117302. 117298. 117294. 117286. 117285.
 117280. 117277. 117271. 117266. 117261. 117257. 117254. 117242. 117231.
 117227. 117221. 117217. 117212. 117209. 117205. 117201. 117199. 117195.
 117189. 117175. 117168. 117164. 117160. 117157. 117152. 117151. 117146.
 117141. 117140. 117131. 117127. 117124. 117119. 117111. 117111. 117110.
 117110. 117107. 117105.]",0,
