,Days,S,I,R
0,0,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
1,1,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
2,2,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
3,3,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
4,4,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
5,5,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
6,6,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
7,7,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
8,8,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
9,9,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
