,Days,S,I,R
0,0,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
1,1,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
2,2,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
3,3,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
4,4,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
5,5,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
6,6,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
7,7,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
8,8,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
9,9,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
10,10,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
11,11,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
12,12,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
13,13,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
14,14,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
15,15,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
16,16,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
17,17,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
18,18,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
