,Days,S,I,R
0,0,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
1,1,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
2,2,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
3,3,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
4,4,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
5,5,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
6,6,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
7,7,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
8,8,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
9,9,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
