,Days,S,I,R
0,0,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
1,1,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
2,2,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
3,3,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
4,4,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
5,5,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
6,6,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
7,7,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
8,8,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
9,9,"[10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710. 10710.
 10710. 10710. 10710. 10710. 10710. 10710. 10709. 10709. 10709. 10709.
 10709. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10707. 10707.
 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707. 10707.]",0,
