,Days,S,I,R
0,0,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
1,1,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
2,2,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
3,3,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
4,4,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
5,5,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
6,6,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
7,7,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
8,8,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
9,9,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
