,Days,S,I,R
0,0,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
1,1,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
2,2,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
3,3,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
4,4,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
5,5,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
6,6,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
7,7,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
8,8,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
9,9,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
