,Days,S,I,R
0,0,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
1,1,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
2,2,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
3,3,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
4,4,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
5,5,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
6,6,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
7,7,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
8,8,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
9,9,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
10,10,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
11,11,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
12,12,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
13,13,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
14,14,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
15,15,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
16,16,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
