,Days,S,I,R
0,0,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
1,1,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
2,2,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
3,3,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
4,4,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
5,5,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
6,6,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
7,7,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
8,8,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
9,9,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
