,Days,S,I,R
0,0,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
1,1,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
2,2,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
3,3,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
4,4,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
5,5,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
6,6,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
7,7,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
8,8,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
9,9,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
