,Days,S,I,R
0,0,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
1,1,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
2,2,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
3,3,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
4,4,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
5,5,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
6,6,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
7,7,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
8,8,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
9,9,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
