,Days,S,I,R
0,0,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
1,1,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
2,2,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
3,3,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
4,4,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
5,5,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
6,6,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
7,7,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
8,8,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
9,9,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
